"","AccessionID","LibraryLayout","Pathogen","tissue","cultivar","TimePoint","Treatment","study","PseudoalignmentRate","Type","ReadsPseudoaligned","LibrarySelection","Instrument"
"1","SRR5320385","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Manchuria",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7258",74.3,"Biotroph",42352572,"Random PCR","Illumina HiSeq 2500"
"2","SRR5320386","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Haruna Nijo",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7259",73.0999999999999,"Biotroph",28536249,"Random PCR","Illumina HiSeq 2500"
"3","SRR5320387","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Haruna Nijo",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7260",72.9,"Biotroph",28471016,"Random PCR","Illumina HiSeq 2500"
"4","SRR5320388","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","CI 16153",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7261",80,"Biotroph",45034038,"Random PCR","Illumina HiSeq 2500"
"5","SRR5320389","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","CI 16147",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7262",69.4,"Biotroph",31891031,"Random PCR","Illumina HiSeq 2500"
"6","SRR5320390","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","CIho 4196",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7263",78,"Biotroph",34816432,"Random PCR","Illumina HiSeq 2500"
"7","SRR5320556","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Haruna Nijo",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7264",73.9,"Biotroph",14328699,"Random PCR","Illumina HiSeq 2500"
"8","SRR5320557","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Haruna Nijo",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7265",74.0999999999999,"Biotroph",14562825,"Random PCR","Illumina HiSeq 2500"
"9","SRR5344997","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","SusPtrit",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7266",78.4,"Biotroph",35353038,"Random PCR","Illumina HiSeq 2500"
"10","SRR5344998","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Sultan 5",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7267",76.9,"Biotroph",14857560,"Random PCR","Illumina HiSeq 2500"
