"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"RNA stabilisation","RNA stabilisation","RNA stabilisation","7/1542","11/35106",0.636363636363636,14.4877962504422,9.58968927342085,8.79131330486017e-08,1.257157802595e-05,5.36732812296726e-06,"HORVU.MOREX.r3.1HG0014620/HORVU.MOREX.r3.1HG0069950/HORVU.MOREX.r3.2HG0196300/HORVU.MOREX.r3.2HG0209150/HORVU.MOREX.r3.4HG0344470/HORVU.MOREX.r3.4HG0379010/HORVU.MOREX.r3.5HG0493910",7
"UtpB module","UtpB module","UtpB module","6/1542","10/35106",0.6,13.6599221789883,8.58206984484652,1.28250801757168e-06,9.16993232563751e-05,3.9150244746925e-05,"HORVU.MOREX.r3.1HG0086720/HORVU.MOREX.r3.2HG0197290/HORVU.MOREX.r3.4HG0411240/HORVU.MOREX.r3.5HG0420730/HORVU.MOREX.r3.5HG0519230/HORVU.MOREX.r3.7HG0745010",6
"membrane insertase *(Oxa1)","membrane insertase *(Oxa1)","membrane insertase *(Oxa1)","3/1542","3/35106",1,22.7665369649805,8.08104766428855,8.45864505898263e-05,0.00302396560858629,0.00129105635110787,"HORVU.MOREX.r3.1HG0050990/HORVU.MOREX.r3.1HG0051020/HORVU.MOREX.r3.4HG0413960",3
"PES-BOP1-WDR12 (PeBoW) complex","PES-BOP1-WDR12 (PeBoW) complex","PES-BOP1-WDR12 (PeBoW) complex","3/1542","3/35106",1,22.7665369649805,8.08104766428855,8.45864505898263e-05,0.00302396560858629,0.00129105635110787,"HORVU.MOREX.r3.2HG0127540/HORVU.MOREX.r3.4HG0335750/HORVU.MOREX.r3.5HG0505300",3
"pre-40S particle formation","pre-40S particle formation","pre-40S particle formation","4/1542","8/35106",0.5,11.3832684824903,6.2954635218674,0.000225138829712285,0.00643897052977136,0.0027490636049079,"HORVU.MOREX.r3.2HG0214620/HORVU.MOREX.r3.3HG0250210/HORVU.MOREX.r3.4HG0341160/HORVU.MOREX.r3.7HG0710080",4
"NOC export complexes","NOC export complexes","NOC export complexes","3/1542","4/35106",0.75,17.0749027237354,6.89131715343235,0.000327220381672377,0.00779875242985832,0.0033296109012277,"HORVU.MOREX.r3.5HG0423800/HORVU.MOREX.r3.5HG0446440/HORVU.MOREX.r3.6HG0591300",3
"PWP1 assembly complex","PWP1 assembly complex","PWP1 assembly complex","3/1542","6/35106",0.5,11.3832684824903,5.45187600779453,0.0015306260976488,0.0183815218569373,0.00784783413840533,"HORVU.MOREX.r3.1HG0093090/HORVU.MOREX.r3.2HG0196710/HORVU.MOREX.r3.6HG0589890",3
"UtpA module","UtpA module","UtpA module","3/1542","6/35106",0.5,11.3832684824903,5.45187600779453,0.0015306260976488,0.0183815218569373,0.00784783413840533,"HORVU.MOREX.r3.4HG0383540/HORVU.MOREX.r3.5HG0430390/HORVU.MOREX.r3.7HG0747280",3
"assembly factor","assembly factor","assembly factor","2/1542","2/35106",1,22.7665369649805,6.59805380753702,0.0019281316633151,0.0183815218569373,0.00784783413840533,"HORVU.MOREX.r3.7HG0647360/HORVU.MOREX.r3.7HG0648330",2
"catalytic component *(ALG13)","catalytic component *(ALG13)","catalytic component *(ALG13)","2/1542","2/35106",1,22.7665369649805,6.59805380753702,0.0019281316633151,0.0183815218569373,0.00784783413840533,"HORVU.MOREX.r3.2HG0159210/HORVU.MOREX.r3.4HG0403970",2
